Date, Current, Voltage, Power, Total
2018-04-21 20:36:06, 0.0153, 247.461975, 0, 0.277
2018-04-21 20:36:36, 0.015518, 247.748042, 0, 0.277
2018-04-21 20:37:07, 0.015164, 248.101396, 0, 0.277
2018-04-21 20:37:38, 0.015142, 247.868444, 0, 0.277
2018-04-21 20:38:09, 0.015329, 247.986225, 0, 0.277
2018-04-21 20:38:39, 0.015342, 247.942868, 0, 0.277
2018-04-21 20:39:10, 0.015363, 247.618245, 0, 0.277
2018-04-21 20:39:41, 0.0151, 247.51257, 0, 0.277
2018-04-21 20:40:12, 0.015696, 247.927295, 0, 0.277
2018-04-21 20:40:42, 0.015447, 247.958076, 0, 0.277
2018-04-21 20:41:13, 0.015516, 247.645091, 0, 0.277
2018-04-21 20:41:44, 0.016052, 247.858239, 0, 0.277
2018-04-21 20:42:15, 0.015268, 247.483338, 0, 0.277
2018-04-21 20:42:45, 0.015808, 247.441018, 0, 0.277
2018-04-21 20:43:16, 0.015265, 247.452429, 0, 0.277
2018-04-21 20:43:47, 0.015381, 247.108389, 0, 0.277
2018-04-21 20:44:18, 0.01576, 246.788647, 0, 0.277
2018-04-21 20:44:48, 0.015365, 246.572067, 0, 0.277
2018-04-21 20:45:19, 0.015275, 246.409076, 0, 0.277
2018-04-21 20:45:50, 0.015817, 246.532763, 0, 0.277
2018-04-21 20:46:21, 0.015715, 246.248799, 0, 0.277
2018-04-21 20:46:51, 0.015676, 246.502552, 0, 0.277
2018-04-21 20:47:22, 0.015341, 246.6558, 0, 0.277
2018-04-21 20:47:53, 0.015263, 246.922846, 0, 0.277
2018-04-21 20:48:24, 0.01556, 246.648727, 0, 0.277
2018-04-21 20:48:54, 0.015297, 246.995607, 0, 0.277
2018-04-21 20:49:25, 0.015195, 247.149025, 0, 0.277
2018-04-21 20:49:56, 0.015916, 247.005315, 0, 0.277
2018-04-21 20:50:27, 0.015641, 247.165844, 0, 0.277
2018-04-21 20:50:57, 0.015492, 247.397871, 0, 0.277
2018-04-21 20:51:28, 0.015221, 246.503636, 0, 0.277
2018-04-21 20:51:59, 0.015529, 246.678068, 0, 0.277
2018-04-21 20:52:30, 0.015437, 247.088843, 0, 0.277
2018-04-21 20:53:00, 0.015388, 246.902492, 0, 0.277
2018-04-21 20:53:31, 0.015555, 247.334489, 0, 0.277
2018-04-21 20:54:02, 0.015891, 247.219231, 0, 0.277
2018-04-21 20:54:33, 0.015388, 247.121446, 0, 0.277
2018-04-21 20:55:03, 0.015506, 247.141131, 0, 0.277
2018-04-21 20:55:34, 0.015204, 247.633, 0, 0.277
2018-04-21 20:56:05, 0.015263, 247.434083, 0, 0.277
2018-04-21 20:56:36, 0.015516, 246.910546, 0, 0.277
2018-04-21 20:57:06, 0.015399, 246.886115, 0, 0.277
2018-04-21 20:57:37, 0.015061, 246.969684, 0, 0.277
2018-04-21 20:58:08, 0.015304, 246.885436, 0, 0.277
2018-04-21 20:58:39, 0.015676, 246.370096, 0, 0.277
2018-04-21 20:59:09, 0.015667, 246.441351, 0, 0.277
2018-04-21 20:59:40, 0.015866, 246.251605, 0, 0.277
2018-04-21 21:00:11, 0.015271, 246.362558, 0, 0.277
2018-04-21 21:00:42, 0.015564, 246.313676, 0, 0.277
2018-04-21 21:01:12, 0.015294, 246.609161, 0, 0.277
2018-04-21 21:01:43, 0.015416, 246.538997, 0, 0.277
2018-04-21 21:02:14, 0.015494, 246.066943, 0, 0.277
2018-04-21 21:02:45, 0.015205, 245.858902, 0, 0.277
2018-04-21 21:03:15, 0.015698, 245.657075, 0, 0.277
2018-04-21 21:03:46, 0.016038, 246.017753, 0, 0.277
2018-04-21 21:04:17, 0.015459, 246.036636, 0, 0.277
2018-04-21 21:04:48, 0.0151, 245.973561, 0, 0.277
2018-04-21 21:05:18, 0.015539, 245.975159, 0, 0.277
2018-04-21 21:05:49, 0.014936, 245.941944, 0, 0.277
2018-04-21 21:06:20, 0.015791, 245.768931, 0, 0.277
2018-04-21 21:06:51, 0.015159, 246.618852, 0, 0.277
2018-04-21 21:07:21, 0.015568, 246.640034, 0, 0.277
2018-04-21 21:07:52, 0.015187, 246.425938, 0, 0.277
2018-04-21 21:08:23, 0.015589, 246.431803, 0, 0.277
2018-04-21 21:08:54, 0.015414, 246.694896, 0, 0.277
2018-04-21 21:09:24, 0.014982, 246.625024, 0, 0.277
2018-04-21 21:09:55, 0.015531, 246.683222, 0, 0.277
2018-04-21 21:10:26, 0.01573, 246.746858, 0, 0.277
2018-04-21 21:10:57, 0.015474, 247.459995, 0, 0.277
2018-04-21 21:11:27, 0.015622, 247.426046, 0, 0.277
2018-04-21 21:11:58, 0.015516, 247.622078, 0, 0.277
2018-04-21 21:12:29, 0.015, 247.587524, 0, 0.277
2018-04-21 21:13:00, 0.015651, 247.53392, 0, 0.277
2018-04-21 21:13:30, 0.015285, 247.559163, 0, 0.277
2018-04-21 21:14:01, 0.015559, 247.517198, 0, 0.277
2018-04-21 21:14:32, 0.015249, 247.556995, 0, 0.277
2018-04-21 21:15:03, 0.015469, 247.63863, 0, 0.277
2018-04-21 21:15:33, 0.015336, 247.795845, 0, 0.277
2018-04-21 21:16:04, 0.015368, 247.58501, 0, 0.277
2018-04-21 21:16:35, 0.351747, 247.487795, 75.75657, 0.277
2018-04-21 21:17:05, 0.35908, 247.993135, 77.882318, 0.278
2018-04-21 21:17:36, 0.359796, 247.965943, 78.010648, 0.279
2018-04-21 21:18:07, 0.361829, 247.944295, 78.429928, 0.279
2018-04-21 21:18:38, 0.369766, 247.587244, 80.643318, 0.28
2018-04-21 21:19:09, 0.377641, 247.656481, 82.848069, 0.281
2018-04-21 21:19:39, 0.380595, 247.627618, 83.730022, 0.282
2018-04-21 21:20:10, 0.380985, 247.78275, 83.841536, 0.282
2018-04-21 21:20:41, 0.375034, 247.917072, 82.206091, 0.283
2018-04-21 21:21:12, 0.372489, 248.178387, 81.74698, 0.284
2018-04-21 21:21:42, 0.370221, 248.056002, 80.934137, 0.284
2018-04-21 21:22:13, 0.368558, 247.805167, 80.550533, 0.285
2018-04-21 21:22:44, 0.368154, 247.821164, 80.418181, 0.286
2018-04-21 21:23:15, 0.367022, 247.165313, 80.111535, 0.287
2018-04-21 21:23:46, 0.365643, 247.218616, 79.73558, 0.287
2018-04-21 21:24:16, 0.363822, 247.091032, 79.187179, 0.288
2018-04-21 21:24:47, 0.36295, 247.137579, 78.881456, 0.289
2018-04-21 21:25:18, 0.361226, 247.112456, 78.517504, 0.289
2018-04-21 21:25:49, 0.359824, 246.827268, 78.169774, 0.29
2018-04-21 21:26:20, 0.358997, 246.26076, 77.774629, 0.291
2018-04-21 21:26:50, 0.359024, 245.971991, 77.716334, 0.291
2018-04-21 21:27:21, 0.357559, 245.88777, 77.324882, 0.292
2018-04-21 21:27:52, 0.35742, 246.159067, 77.128365, 0.293
2018-04-21 21:28:23, 0.356587, 245.963336, 76.895116, 0.293
2018-04-21 21:28:53, 0.356671, 246.043147, 76.844206, 0.294
2018-04-21 21:29:24, 0.354888, 246.137833, 76.463042, 0.295
2018-04-21 21:29:55, 0.354804, 246.384743, 76.430202, 0.295
2018-04-21 21:30:26, 0.353573, 246.382758, 76.049103, 0.296
2018-04-21 21:30:56, 0.352563, 246.341103, 75.784662, 0.297
2018-04-21 21:31:27, 0.351747, 246.580049, 75.608984, 0.297
2018-04-21 21:31:58, 0.352141, 246.766197, 75.706913, 0.298
2018-04-21 21:32:29, 0.351268, 246.598799, 75.371713, 0.299
2018-04-21 21:32:59, 0.351352, 246.576295, 75.39697, 0.299
2018-04-21 21:33:30, 0.350109, 246.722996, 75.038029, 0.3
2018-04-21 21:34:01, 0.34977, 247.419065, 75.211136, 0.301
2018-04-21 21:34:32, 0.349231, 247.347136, 75.024774, 0.301
2018-04-21 21:35:03, 0.348122, 247.595173, 74.632663, 0.302
2018-04-21 21:35:33, 0.348009, 247.70661, 74.709424, 0.303
2018-04-21 21:36:04, 0.347895, 247.2559, 74.569553, 0.303
2018-04-21 21:36:35, 0.346725, 247.565399, 74.436739, 0.304
2018-04-21 21:37:06, 0.346753, 247.785383, 74.416099, 0.305
2018-04-21 21:37:37, 0.346725, 247.948575, 74.564014, 0.305
2018-04-21 21:38:07, 0.34535, 247.90794, 74.054256, 0.306
2018-04-21 21:38:38, 0.344891, 247.984552, 73.924872, 0.306
2018-04-21 21:39:09, 0.344258, 248.413482, 73.908847, 0.307
2018-04-21 21:39:40, 0.344719, 248.287207, 73.982904, 0.308
2018-04-21 21:40:10, 0.342845, 248.464743, 73.548587, 0.308
2018-04-21 21:40:41, 0.342961, 248.497206, 73.703955, 0.309
2018-04-21 21:41:12, 0.342585, 248.439174, 73.54496, 0.31
2018-04-21 21:41:43, 0.343047, 248.282654, 73.513175, 0.31
2018-04-21 21:42:14, 0.341687, 245.840848, 72.924283, 0.311
2018-04-21 21:42:44, 0.341048, 246.184241, 72.870669, 0.312
2018-04-21 21:43:15, 0.341252, 246.111991, 72.927778, 0.312
2018-04-21 21:43:46, 0.341658, 245.874764, 73.032565, 0.313
2018-04-21 21:44:17, 0.340379, 246.167498, 72.864668, 0.314
2018-04-21 21:44:48, 0.339242, 246.602534, 72.663073, 0.314
2018-04-21 21:45:18, 0.339242, 246.689933, 72.662678, 0.315
2018-04-21 21:45:49, 0.339242, 246.585798, 72.465237, 0.315
2018-04-21 21:46:20, 0.339767, 245.342965, 72.3803, 0.316
2018-04-21 21:46:51, 0.339797, 244.663334, 72.156679, 0.317
2018-04-21 21:47:21, 0.340176, 244.488241, 72.159251, 0.317
2018-04-21 21:47:52, 0.339038, 244.579055, 71.805322, 0.318
2018-04-21 21:48:23, 0.339505, 244.386112, 71.857749, 0.319
2018-04-21 21:48:54, 0.338862, 244.187255, 71.698952, 0.319
2018-04-21 21:49:25, 0.338833, 244.367087, 71.741223, 0.32
2018-04-21 21:49:55, 0.338452, 244.378545, 71.606761, 0.32
2018-04-21 21:50:26, 0.339184, 244.190623, 71.796024, 0.321
2018-04-21 21:50:57, 0.337485, 244.354167, 71.39046, 0.322
2018-04-21 21:51:28, 0.337984, 244.839047, 71.541079, 0.322
2018-04-21 21:51:59, 0.336956, 244.922454, 71.253689, 0.323
2018-04-21 21:52:29, 0.337778, 244.76617, 71.499863, 0.324
2018-04-21 21:53:00, 0.337221, 244.531621, 71.257118, 0.324
2018-04-21 21:53:31, 0.33678, 244.554503, 71.061722, 0.325
2018-04-21 21:54:02, 0.336897, 244.473936, 71.248875, 0.325
2018-04-21 21:54:32, 0.336632, 244.444407, 71.0302, 0.326
2018-04-21 21:55:03, 0.336956, 244.856264, 71.257184, 0.327
2018-04-21 21:55:34, 0.335866, 244.813436, 70.975334, 0.327
2018-04-21 21:56:05, 0.335453, 245.093655, 71.089683, 0.328
2018-04-21 21:56:36, 0.335601, 245.274399, 71.171323, 0.328
2018-04-21 21:57:06, 0.333973, 245.088055, 70.815087, 0.329
2018-04-21 21:57:37, 0.335276, 245.193271, 71.242479, 0.33
2018-04-21 21:58:08, 0.334595, 245.298982, 71.087309, 0.33
2018-04-21 21:58:39, 0.334299, 245.515819, 71.140461, 0.331
2018-04-21 21:59:09, 0.333616, 245.532712, 70.930887, 0.332
2018-04-21 21:59:40, 0.333705, 245.422249, 70.958716, 0.332
2018-04-21 22:00:11, 0.333141, 245.480155, 70.55335, 0.333
2018-04-21 22:00:42, 0.333498, 245.571004, 70.687878, 0.333
2018-04-21 22:01:13, 0.334388, 245.694563, 70.86936, 0.334
2018-04-21 22:01:43, 0.333913, 245.982045, 70.793786, 0.335
2018-04-21 22:02:14, 0.3332, 246.067787, 70.653257, 0.335
2018-04-21 22:02:45, 0.333735, 245.911802, 70.722829, 0.336
2018-04-21 22:03:16, 0.332933, 245.46515, 70.444672, 0.336
2018-04-21 22:03:47, 0.333884, 245.715283, 70.652399, 0.337
2018-04-21 22:04:17, 0.333438, 245.954895, 70.562978, 0.338
2018-04-21 22:04:48, 0.331829, 245.87407, 70.189991, 0.338
2018-04-21 22:05:19, 0.332217, 245.459491, 70.245319, 0.339
2018-04-21 22:05:50, 0.332903, 245.524622, 70.353667, 0.34
2018-04-21 22:06:20, 0.333022, 245.072833, 70.25099, 0.34
2018-04-21 22:06:51, 0.33165, 245.597241, 70.020181, 0.341
2018-04-21 22:07:22, 0.332992, 245.815807, 70.480678, 0.341
2018-04-21 22:07:53, 0.331321, 246.394472, 70.110197, 0.342
2018-04-21 22:08:24, 0.331859, 246.400812, 70.253364, 0.343
2018-04-21 22:08:54, 0.332188, 245.99646, 70.202454, 0.343
2018-04-21 22:09:25, 0.33159, 246.506978, 70.070432, 0.344
2018-04-21 22:09:56, 0.332158, 245.962672, 70.185902, 0.344
2018-04-21 22:10:27, 0.331291, 246.168835, 69.970788, 0.345
2018-04-21 22:10:58, 0.33177, 246.270427, 70.085138, 0.346
2018-04-21 22:11:28, 0.33177, 246.553417, 70.255804, 0.346
2018-04-21 22:11:59, 0.331919, 246.525412, 70.089226, 0.347
2018-04-21 22:12:30, 0.331411, 246.356234, 69.95173, 0.347
2018-04-21 22:13:01, 0.331262, 245.12748, 69.816344, 0.348
2018-04-21 22:13:31, 0.331082, 245.21307, 69.811398, 0.349
2018-04-21 22:14:02, 0.331262, 245.049306, 69.86699, 0.349
2018-04-21 22:14:33, 0.331232, 245.023107, 69.718547, 0.35
2018-04-21 22:15:04, 0.331202, 245.381922, 69.79056, 0.351
2018-04-21 22:15:35, 0.331172, 245.139782, 69.784625, 0.351
2018-04-21 22:16:05, 0.330723, 245.059471, 69.624114, 0.352
2018-04-21 22:16:36, 0.329943, 245.062759, 69.390865, 0.352
2018-04-21 22:17:07, 0.330633, 245.169041, 69.646733, 0.353
2018-04-21 22:17:38, 0.329883, 245.303166, 69.426541, 0.354
2018-04-21 22:18:09, 0.330363, 245.197542, 69.514117, 0.354
2018-04-21 22:18:39, 0.329702, 245.125546, 69.362311, 0.355
2018-04-21 22:19:10, 0.331082, 245.076141, 69.730088, 0.355
2018-04-21 22:19:41, 0.330423, 245.094588, 69.514842, 0.356
2018-04-21 22:20:12, 0.329492, 245.343654, 69.212351, 0.357
2018-04-21 22:20:42, 0.330603, 245.523064, 69.534626, 0.357
2018-04-21 22:21:13, 0.329101, 244.846322, 69.090352, 0.358
2018-04-21 22:21:44, 0.330243, 245.174183, 69.335735, 0.358
2018-04-21 22:22:15, 0.329161, 245.281393, 69.176938, 0.359
2018-04-21 22:22:46, 0.329432, 245.010683, 69.199953, 0.36
2018-04-21 22:23:16, 0.330633, 245.142962, 69.54155, 0.36
2018-04-21 22:23:47, 0.330603, 245.416741, 69.510424, 0.361
2018-04-21 22:24:18, 0.331172, 245.409512, 69.742486, 0.361
2018-04-21 22:24:49, 0.329372, 245.674462, 69.330921, 0.362
2018-04-21 22:25:19, 0.32901, 243.972537, 68.961627, 0.363
2018-04-21 22:25:50, 0.329552, 244.046549, 69.063974, 0.363
2018-04-21 22:26:21, 0.329101, 244.265216, 69.01069, 0.364
2018-04-21 22:26:52, 0.330393, 244.127718, 69.382028, 0.364
2018-04-21 22:27:23, 0.329311, 245.317567, 69.17219, 0.365
2018-04-21 22:27:53, 0.329071, 245.653937, 69.413286, 0.366
2018-04-21 22:28:24, 0.327803, 245.298722, 69.041948, 0.366
2018-04-21 22:28:55, 0.328347, 245.606344, 69.228639, 0.367
2018-04-21 22:29:26, 0.329071, 245.646033, 69.391129, 0.367
2018-04-21 22:29:56, 0.329041, 245.646085, 69.324524, 0.368
2018-04-21 22:30:27, 0.328498, 245.586849, 69.137239, 0.369
2018-04-21 22:30:58, 0.328377, 245.859848, 69.070305, 0.369
2018-04-21 22:31:29, 0.32735, 246.097251, 68.778958, 0.37
2018-04-21 22:31:59, 0.328377, 246.028831, 69.033771, 0.37
2018-04-21 22:32:30, 0.015329, 246.300247, 0, 0.371
2018-04-21 22:33:01, 0.01519, 246.456473, 0, 0.371
2018-04-21 22:33:32, 0.015552, 246.407211, 0, 0.371
2018-04-21 22:34:02, 0.015344, 246.443959, 0, 0.371
2018-04-21 22:34:33, 0.015766, 246.356478, 0, 0.371
2018-04-21 22:35:04, 0.01562, 246.576402, 0, 0.371
2018-04-21 22:35:35, 0.015328, 246.422107, 0, 0.371
2018-04-21 22:36:05, 0.015249, 246.183848, 0, 0.371
2018-04-21 22:36:36, 0.015573, 246.175891, 0, 0.371
2018-04-21 22:37:07, 0.015808, 246.200912, 0, 0.371
2018-04-21 22:37:38, 0.015345, 245.702035, 0, 0.371
2018-04-21 22:38:08, 0.015449, 245.683401, 0, 0.371
2018-04-21 22:38:39, 0.014992, 245.776572, 0, 0.371
2018-04-21 22:39:10, 0.015711, 245.942483, 0, 0.371
2018-04-21 22:39:41, 0.015428, 246.3596, 0, 0.371
2018-04-21 22:40:11, 0.015586, 246.404591, 0, 0.371
2018-04-21 22:40:42, 0.0156, 246.323138, 0, 0.371
2018-04-21 22:41:13, 0.015231, 246.361078, 0, 0.371
2018-04-21 22:41:44, 0.015462, 246.37449, 0, 0.371
2018-04-21 22:42:14, 0.015303, 246.130599, 0, 0.371
2018-04-21 22:42:45, 0.01533, 246.547502, 0, 0.371
2018-04-21 22:43:16, 0.015511, 246.48217, 0, 0.371
2018-04-21 22:43:47, 0.015613, 246.407449, 0, 0.371
2018-04-21 22:44:17, 0.015303, 246.380417, 0, 0.371
2018-04-21 22:44:48, 0.015483, 246.31274, 0, 0.371
2018-04-21 22:45:19, 0.015121, 245.828671, 0, 0.371
2018-04-21 22:45:49, 0.015359, 245.944769, 0, 0.371
2018-04-21 22:46:20, 0.015452, 246.180428, 0, 0.371
2018-04-21 22:46:51, 0.015556, 246.536115, 0, 0.371
2018-04-21 22:47:22, 0.015333, 246.844643, 0, 0.371
2018-04-21 22:47:52, 0.015424, 246.807475, 0, 0.371
2018-04-21 22:48:23, 0.015366, 246.557347, 0, 0.371
2018-04-21 22:48:54, 0.015424, 246.707348, 0, 0.371
2018-04-21 22:49:25, 0.015062, 246.769089, 0, 0.371
2018-04-21 22:49:55, 0.015331, 247.169761, 0, 0.371
2018-04-21 22:50:26, 0.015323, 247.286402, 0, 0.371
2018-04-21 22:50:57, 0.015429, 246.948051, 0, 0.371
2018-04-21 22:51:28, 0.015089, 247.001751, 0, 0.371
2018-04-21 22:51:58, 0.015417, 246.763688, 0, 0.371
2018-04-21 22:52:29, 0.015567, 246.933349, 0, 0.371
2018-04-21 22:53:00, 0.016072, 247.122849, 0, 0.371
2018-04-21 22:53:31, 0.015542, 247.534249, 0, 0.371
2018-04-21 22:54:02, 0.015643, 247.634305, 0, 0.371
2018-04-21 22:54:32, 0.015286, 247.626933, 0, 0.371
2018-04-21 22:55:03, 0.015311, 247.383849, 0, 0.371
2018-04-21 22:55:34, 0.01519, 247.891212, 0, 0.371
2018-04-21 22:56:04, 0.015359, 247.728781, 0, 0.371
2018-04-21 22:56:35, 0.015454, 247.899655, 0, 0.371
2018-04-21 22:57:06, 0.015472, 247.951576, 0, 0.371
2018-04-21 22:57:37, 0.015439, 247.933679, 0, 0.371
2018-04-21 22:58:07, 0.015415, 247.852671, 0, 0.371
2018-04-21 22:58:38, 0.015385, 247.935418, 0, 0.371
2018-04-21 22:59:09, 0.015297, 247.729299, 0, 0.371
2018-04-21 22:59:40, 0.01562, 247.127409, 0, 0.371
2018-04-21 23:00:10, 0.015375, 247.324178, 0, 0.371
2018-04-21 23:00:41, 0.015354, 247.316799, 0, 0.371
2018-04-21 23:01:12, 0.015469, 247.5855, 0, 0.371
2018-04-21 23:01:43, 0.015106, 248.181965, 0, 0.371
2018-04-21 23:02:13, 0.015141, 248.240365, 0, 0.371
2018-04-21 23:02:44, 0.014996, 248.158899, 0, 0.371
2018-04-21 23:03:15, 0.015572, 247.218948, 0, 0.371
2018-04-21 23:03:46, 0.015661, 246.710565, 0, 0.371
2018-04-21 23:04:16, 0.015034, 245.983743, 0, 0.371
2018-04-21 23:04:47, 0.015759, 245.606299, 0, 0.371
2018-04-21 23:05:18, 0.015262, 244.982199, 0, 0.371
2018-04-21 23:05:49, 0.015376, 244.541692, 0, 0.371
2018-04-21 23:06:20, 0.015767, 244.630234, 0, 0.371
2018-04-21 23:06:50, 0.015707, 244.902521, 0, 0.371
2018-04-21 23:07:21, 0.015498, 245.876214, 0, 0.371
2018-04-21 23:07:52, 0.015809, 245.891607, 0, 0.371
2018-04-21 23:08:22, 0.015495, 245.713973, 0, 0.371
2018-04-21 23:08:53, 0.015308, 245.882659, 0, 0.371
2018-04-21 23:09:24, 0.014956, 245.70442, 0, 0.371
2018-04-21 23:09:55, 0.015229, 245.433976, 0, 0.371
2018-04-21 23:10:26, 0.015668, 245.573571, 0, 0.371
2018-04-21 23:10:56, 0.015341, 245.824329, 0, 0.371
2018-04-21 23:11:27, 0.015736, 246.026449, 0, 0.371
2018-04-21 23:11:58, 0.015106, 246.020392, 0, 0.371
2018-04-21 23:12:28, 0.015492, 246.466556, 0, 0.371
2018-04-21 23:12:59, 0.015228, 246.401345, 0, 0.371
2018-04-21 23:13:30, 0.015435, 246.653486, 0, 0.371
2018-04-21 23:14:01, 0.015526, 246.480632, 0, 0.371
2018-04-21 23:14:31, 0.015422, 246.386923, 0, 0.371
2018-04-21 23:15:02, 0.015648, 246.416507, 0, 0.371
2018-04-21 23:15:33, 0.015221, 246.449534, 0, 0.371
2018-04-21 23:16:04, 0.015709, 246.608027, 0, 0.371
2018-04-21 23:16:34, 0.015651, 246.655288, 0, 0.371
2018-04-21 23:17:05, 0.015258, 246.4071, 0, 0.371
2018-04-21 23:17:36, 0.015364, 246.482566, 0, 0.371
2018-04-21 23:18:07, 0.015412, 246.394211, 0, 0.371
2018-04-21 23:18:37, 0.01515, 246.181564, 0, 0.371
2018-04-21 23:19:08, 0.015491, 246.090183, 0, 0.371
2018-04-21 23:19:39, 0.015327, 246.187875, 0, 0.371
2018-04-21 23:20:10, 0.014965, 246.350675, 0, 0.371
2018-04-21 23:20:40, 0.015186, 246.400766, 0, 0.371
2018-04-21 23:21:11, 0.015764, 246.632917, 0, 0.371
2018-04-21 23:21:42, 0.015662, 246.718921, 0, 0.371
2018-04-21 23:22:13, 0.015641, 246.676145, 0, 0.371
2018-04-21 23:22:44, 0.015309, 246.769127, 0, 0.371
2018-04-21 23:23:14, 0.015598, 246.623111, 0, 0.371
2018-04-21 23:23:45, 0.015534, 246.799757, 0, 0.371
2018-04-21 23:24:16, 0.015336, 246.644114, 0, 0.371
2018-04-21 23:24:47, 0.015636, 246.870269, 0, 0.371
2018-04-21 23:25:17, 0.01543, 246.792714, 0, 0.371
2018-04-21 23:25:48, 0.015381, 246.981383, 0, 0.371
2018-04-21 23:26:19, 0.01538, 246.655534, 0, 0.371
2018-04-21 23:26:50, 0.015158, 246.757523, 0, 0.371
2018-04-21 23:27:20, 0.015346, 246.672223, 0, 0.371
2018-04-21 23:27:51, 0.015193, 246.89013, 0, 0.371
2018-04-21 23:28:22, 0.015187, 246.931099, 0, 0.371
2018-04-21 23:28:53, 0.015456, 246.915955, 0, 0.371
2018-04-21 23:29:23, 0.01558, 247.046853, 0, 0.371
2018-04-21 23:29:54, 0.015206, 247.057933, 0, 0.371
2018-04-21 23:30:25, 0.015236, 247.280033, 0, 0.371
2018-04-21 23:30:56, 0.015186, 247.454473, 0, 0.371
2018-04-21 23:31:26, 0.015535, 247.129946, 0, 0.371
2018-04-21 23:31:57, 0.015273, 247.371489, 0, 0.371
2018-04-21 23:32:28, 0.01527, 247.595604, 0, 0.371
2018-04-21 23:32:59, 0.015093, 247.721594, 0, 0.371
2018-04-21 23:33:29, 0.015459, 247.526659, 0, 0.371
2018-04-21 23:34:00, 0.015354, 247.585725, 0, 0.371
2018-04-21 23:34:31, 0.015548, 247.370988, 0, 0.371
2018-04-21 23:35:02, 0.01491, 247.481258, 0, 0.371
